0,cramergan,progan
1130,progan,progan
1131,progan,progan
1132,progan,progan
1133,progan,progan
1134,progan,progan
1135,progan,progan
1136,progan,progan
1137,progan,progan
1138,progan,progan
1139,progan,progan
1140,progan,progan
1141,progan,progan
1142,progan,progan
1143,progan,progan
1144,progan,progan
1145,progan,progan
1146,progan,progan
1147,progan,progan
1148,progan,progan
1149,progan,progan
1150,progan,progan
1151,progan,progan
1152,progan,progan
1153,progan,progan
1154,progan,progan
1155,progan,progan
1156,progan,progan
1157,progan,progan
1158,progan,progan
1159,progan,progan
1160,progan,progan
1161,progan,progan
1162,progan,progan
1163,progan,progan
1164,progan,progan
1165,progan,progan
1166,progan,progan
1167,progan,progan
1168,progan,progan
1169,progan,progan
1170,progan,progan
1171,progan,progan
1172,progan,progan
1173,progan,progan
1174,progan,progan
1175,progan,progan
1176,progan,progan
1177,progan,progan
1178,progan,progan
1179,progan,progan
1180,progan,progan
1181,progan,progan
1182,progan,progan
1183,progan,progan
1184,progan,progan
1185,progan,progan
1186,progan,progan
1187,progan,progan
1188,progan,progan
1189,progan,progan
1190,progan,progan
1191,progan,progan
1192,progan,progan
1193,progan,progan
1194,progan,progan
1195,progan,progan
1196,progan,progan
1197,progan,progan
1198,progan,progan
1199,progan,progan
1200,progan,progan
1201,progan,progan
1202,progan,progan
1203,progan,progan
1204,progan,progan
1205,progan,progan
1206,progan,progan
1207,progan,progan
1208,progan,progan
1209,progan,progan
1210,progan,progan
1211,progan,progan
1212,progan,progan
1213,progan,progan
1214,progan,progan
1215,progan,progan
1216,progan,progan
1217,progan,progan
1218,progan,progan
1219,progan,progan
1220,progan,progan
1221,progan,progan
1222,progan,progan
1223,progan,progan
1224,progan,progan
1225,progan,progan
1226,progan,progan
1227,progan,progan
1228,progan,progan
1229,progan,progan
1230,progan,progan
1231,progan,progan
1232,progan,progan
1233,progan,progan
1234,progan,progan
1235,progan,progan
1236,progan,progan
1237,progan,progan
1238,progan,progan
1239,progan,progan
1240,progan,progan
1241,progan,progan
1242,progan,progan
1243,progan,progan
1244,progan,progan
1245,progan,progan
1246,progan,progan
1247,progan,progan
1248,progan,progan
1249,progan,progan
1250,progan,progan
1251,progan,progan
1252,progan,progan
1253,progan,progan
1254,progan,progan
1255,progan,progan
1256,progan,progan
1257,progan,progan
1258,progan,progan
1259,progan,progan
1260,progan,progan
1261,progan,progan
1262,progan,progan
1263,progan,progan
1264,progan,progan
1265,progan,progan
1266,progan,progan
1267,progan,progan
1268,progan,progan
1269,progan,progan
1270,progan,progan
1271,progan,progan
1272,progan,progan
1273,progan,progan
1274,progan,progan
1275,progan,progan
1276,progan,progan
1277,progan,progan
1278,progan,progan
1279,progan,progan
1280,progan,progan
1281,progan,progan
1282,progan,progan
1283,progan,progan
1284,progan,progan
1285,progan,progan
1286,progan,progan
1287,progan,progan
1288,progan,progan
1289,progan,progan
1290,progan,progan
1291,progan,progan
1292,progan,progan
1293,progan,progan
1294,progan,progan
1295,progan,progan
1296,progan,progan
1297,progan,progan
1298,progan,progan
1299,progan,progan
1300,progan,progan
1301,progan,progan
1302,progan,progan
1303,progan,progan
1304,progan,progan
1305,progan,progan
1306,progan,progan
1307,progan,progan
1308,progan,progan
1309,progan,progan
1310,progan,progan
1311,progan,progan
1312,progan,progan
1313,progan,progan
1314,progan,progan
1315,progan,progan
1316,progan,progan
1317,progan,progan
1318,progan,progan
1319,progan,progan
1320,progan,progan
1321,progan,progan
1322,progan,progan
1323,progan,progan
1324,progan,progan
1325,progan,progan
1326,progan,progan
1327,progan,progan
1328,progan,progan
1329,progan,progan
1330,progan,progan
1331,progan,progan
1332,progan,progan
1333,progan,progan
1334,progan,progan
1335,progan,progan
1336,progan,progan
1337,progan,progan
1338,progan,progan
1339,progan,progan
1340,progan,progan
1341,progan,progan
1342,progan,progan
1343,progan,progan
1344,progan,progan
1345,progan,progan
1346,progan,progan
1347,progan,progan
1348,progan,progan
1349,progan,progan
1350,progan,progan
1351,progan,progan
1352,progan,progan
1353,progan,progan
1354,progan,progan
1355,progan,progan
1356,progan,progan
1357,progan,progan
1358,progan,progan
1359,progan,progan
1360,progan,progan
1361,progan,progan
1362,progan,progan
1363,progan,progan
1364,progan,progan
1365,progan,progan
1366,progan,progan
1367,progan,progan
1368,progan,progan
1369,progan,progan
1370,progan,progan
1371,progan,progan
1372,progan,progan
1373,progan,progan
1374,progan,progan
1375,progan,progan
1376,progan,progan
1377,progan,progan
1378,progan,progan
1379,progan,progan
1380,progan,progan
1381,progan,progan
1382,progan,progan
1383,progan,progan
1384,progan,progan
1385,progan,progan
1386,progan,real
1387,progan,progan
1388,progan,progan
1389,progan,progan
1390,progan,progan
1391,progan,progan
1392,progan,progan
1393,progan,progan
1394,progan,progan
1395,progan,progan
1396,progan,progan
1397,progan,progan
1398,progan,progan
1399,progan,progan
1400,progan,progan
1401,progan,progan
1402,progan,progan
1403,progan,progan
1404,progan,progan
1405,progan,progan
1406,progan,progan
1407,progan,progan
1408,progan,progan
1409,progan,progan
1410,progan,progan
1411,progan,progan
1412,progan,progan
1413,progan,progan
1414,progan,progan
1415,progan,progan
1416,progan,progan
1417,progan,progan
1418,progan,progan
1419,progan,progan
1420,progan,progan
1421,progan,progan
1422,progan,progan
1423,progan,progan
1424,progan,progan
1425,progan,progan
1426,progan,progan
1427,progan,progan
1428,progan,progan
1429,progan,progan
1430,progan,progan
1431,progan,progan
1432,progan,progan
1433,progan,progan
1434,progan,progan
1435,progan,progan
1436,progan,progan
1437,progan,progan
1438,progan,progan
1439,progan,progan
1440,progan,progan
1441,progan,progan
1442,progan,progan
1443,progan,progan
1444,progan,progan
1445,progan,progan
1446,progan,progan
1447,progan,progan
1448,progan,progan
1449,progan,progan
1450,progan,progan
1451,progan,progan
1452,progan,progan
1453,progan,progan
1454,progan,progan
1455,progan,progan
1456,progan,progan
1457,progan,progan
1458,progan,progan
1459,progan,progan
1460,progan,progan
1461,progan,progan
1462,progan,progan
1463,progan,progan
1464,progan,progan
1465,progan,progan
1466,progan,progan
1467,progan,progan
1468,progan,progan
1469,progan,progan
1470,progan,progan
1471,progan,progan
1472,progan,progan
1473,progan,progan
1474,progan,progan
1475,progan,progan
1476,progan,progan
1477,progan,progan
1478,progan,progan
1479,progan,progan
1480,progan,progan
1481,progan,progan
1482,progan,progan
1483,progan,progan
1484,progan,progan
1485,progan,progan
1486,progan,progan
1487,progan,progan
1488,progan,progan
1489,progan,progan
1490,progan,progan
1491,progan,progan
1492,progan,progan
1493,progan,progan
1494,progan,progan
1495,progan,progan
1496,progan,progan
1497,progan,progan
1498,progan,progan
1499,progan,progan
1500,real,real
1501,real,real
1502,real,real
1503,real,real
1504,real,real
1505,real,real
1506,real,real
1507,real,real
1508,real,real
1509,real,real
1510,real,real
1511,real,real
1512,real,real
1513,real,real
1514,real,sngan
1515,real,real
1516,real,real
1517,real,sngan
1518,real,real
1519,real,real
1520,real,real
1521,real,real
1522,real,real
1523,real,real
1524,real,real
1525,real,real
1526,real,real
1527,real,real
1528,real,sngan
1529,real,real
1530,real,real
1531,real,real
1532,real,real
1533,real,real
1534,real,real
1535,real,real
1536,real,real
1537,real,real
1538,real,real
1539,real,real
1540,real,real
1541,real,real
1542,real,real
1543,real,real
1544,real,real
1545,real,real
1546,real,real
1547,real,real
1548,real,real
1549,real,real
1550,real,real
1551,real,real
1552,real,real
1553,real,real
1554,real,real
1555,real,real
1556,real,real
1557,real,real
1558,real,real
1559,real,real
1560,real,real
1561,real,real
1562,real,real
1563,real,real
1564,real,real
1565,real,real
1566,real,real
1567,real,real
1568,real,real
1569,real,real
1570,real,real
1571,real,real
1572,real,real
1573,real,real
1574,real,real
1575,real,real
1576,real,real
1577,real,real
1578,real,real
1579,real,real
1580,real,real
1581,real,real
1582,real,real
1583,real,real
1584,real,real
1585,real,real
1586,real,real
1587,real,real
1588,real,real
1589,real,real
1590,real,real
1591,real,real
1592,real,real
1593,real,real
1594,real,real
1595,real,real
1596,real,real
1597,real,real
1598,real,real
1599,real,real
1600,real,real
1601,real,real
1602,real,real
1603,real,real
1604,real,real
1605,real,real
1606,real,real
1607,real,real
1608,real,real
1609,real,real
1610,real,real
1611,real,real
1612,real,real
1613,real,real
1614,real,real
1615,real,real
1616,real,real
1617,real,real
1618,real,real
1619,real,real
1620,real,real
1621,real,real
1622,real,real
1623,real,progan
1624,real,real
1625,real,real
1626,real,real
1627,real,real
1628,real,real
1629,real,real
1630,real,real
1631,real,cramergan
1632,real,real
1633,real,real
1634,real,real
1635,real,real
1636,real,real
1637,real,real
1638,real,real
1639,real,real
1640,real,real
1641,real,real
1642,real,real
1643,real,real
1644,real,real
1645,real,real
1646,real,real
1647,real,real
1648,real,real
1649,real,real
1650,real,real
1651,real,real
1652,real,real
1653,real,real
1654,real,real
1655,real,real
1656,real,real
1657,real,real
1658,real,real
1659,real,real
1660,real,real
1661,real,real
1662,real,real
1663,real,real
1664,real,real
1665,real,real
1666,real,real
1667,real,real
1668,real,real
1669,real,real
1670,real,real
1671,real,real
1672,real,real
1673,real,real
1674,real,real
1675,real,real
1676,real,real
1677,real,real
1678,real,real
1679,real,real
1680,real,real
1681,real,real
1682,real,real
1683,real,real
1684,real,real
1685,real,real
1686,real,real
1687,real,real
1688,real,real
1689,real,real
1690,real,real
1691,real,real
1692,real,real
1693,real,real
1694,real,real
1695,real,real
1696,real,real
1697,real,real
1698,real,real
1699,real,real
1700,real,real
1701,real,real
1702,real,real
1703,real,real
1704,real,real
1705,real,real
1706,real,real
1707,real,real
1708,real,real
1709,real,real
1710,real,mmdgan
1711,real,real
1712,real,real
1713,real,real
1714,real,real
1715,real,cramergan
1716,real,real
1717,real,real
1718,real,real
1719,real,real
1720,real,real
1721,real,real
1722,real,real
1723,real,real
1724,real,real
1725,real,real
1726,real,real
1727,real,real
1728,real,real
1729,real,real
1730,real,real
1731,real,real
1732,real,real
1733,real,real
1734,real,real
1735,real,real
1736,real,real
1737,real,real
1738,real,real
1739,real,real
1740,real,real
1741,real,real
1742,real,real
1743,real,real
1744,real,real
1745,real,real
1746,real,mmdgan
1747,real,real
1748,real,real
1749,real,real
1750,real,real
1751,real,real
1752,real,real
1753,real,real
1754,real,real
1755,real,real
1756,real,real
1757,real,real
1758,real,real
1759,real,real
1760,real,real
1761,real,real
1762,real,real
1763,real,real
1764,real,real
1765,real,real
1766,real,real
1767,real,real
1768,real,real
1769,real,real
1770,real,real
1771,real,real
1772,real,real
1773,real,real
1774,real,real
1775,real,mmdgan
1776,real,real
1777,real,real
1778,real,real
1779,real,real
1780,real,real
1781,real,real
1782,real,real
1783,real,real
1784,real,real
1785,real,real
1786,real,real
1787,real,real
1788,real,real
1789,real,real
1790,real,real
1791,real,real
1792,real,real
1793,real,real
1794,real,real
1795,real,real
1796,real,real
1797,real,real
1798,real,real
1799,real,real
1800,real,real
1801,real,real
1802,real,real
1803,real,real
1804,real,real
1805,real,real
1806,real,cramergan
1807,real,real
1808,real,real
1809,real,real
1810,real,real
1811,real,real
1812,real,real
1813,real,real
1814,real,real
1815,real,real
1816,real,real
1817,real,real
1818,real,real
1819,real,real
1820,real,real
1821,real,real
1822,real,real
1823,real,real
1824,real,real
1825,real,real
1826,real,real
1827,real,real
1828,real,real
1829,real,real
1830,real,real
1831,real,real
1832,real,real
1833,real,real
1834,real,real
1835,real,real
1836,real,real
1837,real,real
1838,real,real
1839,real,real
1840,real,real
1841,real,real
1842,real,real
1843,real,real
1844,real,real
1845,real,cramergan
1846,real,real
1847,real,real
1848,real,real
1849,real,real
1850,real,real
1851,real,real
1852,real,real
1853,real,real
1854,real,real
1855,real,real
1856,real,real
1857,real,real
1858,real,real
1859,real,real
1860,real,real
1861,real,real
1862,real,real
1863,real,real
1864,real,real
1865,real,real
1866,real,real
1867,real,real
1868,real,real
1869,real,real
1870,real,real
1871,real,real
1872,real,real
1873,real,real
1874,real,real
1875,real,real
1876,real,real
1877,real,real
1878,real,real
1879,real,real
1880,real,real
1881,real,real
1882,real,real
1883,real,real
1884,real,real
1885,real,real
1886,real,real
1887,real,real
1888,real,real
1889,real,real
1890,real,real
1891,real,real
1892,real,real
1893,real,real
1894,real,real
1895,real,real
1896,real,real
1897,real,real
1898,real,real
1899,real,real
1900,real,real
1901,real,real
1902,real,real
1903,real,real
1904,real,real
1905,real,real
1906,real,real
1907,real,real
1908,real,real
1909,real,real
1910,real,real
1911,real,real
1912,real,real
1913,real,real
1914,real,real
1915,real,real
1916,real,real
1917,real,real
1918,real,real
1919,real,real
1920,real,real
1921,real,real
1922,real,real
1923,real,real
1924,real,real
1925,real,real
1926,real,real
1927,real,real
1928,real,real
1929,real,real
1930,real,real
1931,real,real
1932,real,real
1933,real,real
1934,real,real
1935,real,real
1936,real,real
1937,real,real
1938,real,real
1939,real,real
1940,real,real
1941,real,real
1942,real,real
1943,real,real
1944,real,real
1945,real,real
1946,real,real
1947,real,real
1948,real,real
1949,real,real
1950,real,real
1951,real,real
1952,real,real
1953,real,real
1954,real,real
1955,real,real
1956,real,real
1957,real,real
1958,real,real
1959,real,real
1960,real,real
1961,real,real
1962,real,real
1963,real,real
1964,real,real
1965,real,real
1966,real,real
1967,real,real
1968,real,real
1969,real,real
1970,real,real
1971,real,real
1972,real,real
1973,real,real
1974,real,real
1975,real,real
1976,real,real
1977,real,real
1978,real,real
1979,real,real
1980,real,real
1981,real,real
1982,real,real
1983,real,real
1984,real,real
1985,real,real
1986,real,real
1987,real,real
1988,real,real
1989,real,real
1990,real,real
1991,real,real
1992,real,real
1993,real,real
1994,real,real
1995,real,real
1996,real,real
1997,real,real
1998,real,real
1999,real,real
2000,sngan,sngan
2001,sngan,sngan
2002,sngan,sngan
2003,sngan,sngan
2004,sngan,sngan
2005,sngan,sngan
2006,sngan,real
2007,sngan,sngan
2008,sngan,sngan
2009,sngan,sngan
2010,sngan,sngan
2011,sngan,sngan
2012,sngan,progan
2013,sngan,sngan
2014,sngan,sngan
2015,sngan,sngan
2016,sngan,sngan
2017,sngan,sngan
2018,sngan,sngan
2019,sngan,sngan
2020,sngan,sngan
2021,sngan,sngan
2022,sngan,sngan
2023,sngan,sngan
2024,sngan,sngan
2025,sngan,sngan
2026,sngan,sngan
2027,sngan,sngan
2028,sngan,sngan
2029,sngan,sngan
2030,sngan,sngan
2031,sngan,sngan
2032,sngan,sngan
2033,sngan,sngan
2034,sngan,sngan
2035,sngan,sngan
2036,sngan,sngan
2037,sngan,sngan
2038,sngan,mmdgan
2039,sngan,sngan
2040,sngan,sngan
2041,sngan,sngan
2042,sngan,sngan
2043,sngan,sngan
2044,sngan,sngan
2045,sngan,sngan
2046,sngan,sngan
2047,sngan,sngan
2048,sngan,sngan
2049,sngan,sngan
2050,sngan,real
2051,sngan,sngan
2052,sngan,sngan
2053,sngan,sngan
2054,sngan,sngan
2055,sngan,sngan
2056,sngan,sngan
2057,sngan,sngan
2058,sngan,real
2059,sngan,sngan
2060,sngan,real
2061,sngan,sngan
2062,sngan,sngan
2063,sngan,sngan
2064,sngan,sngan
2065,sngan,sngan
2066,sngan,sngan
2067,sngan,sngan
2068,sngan,sngan
2069,sngan,sngan
2070,sngan,real
2071,sngan,sngan
2072,sngan,sngan
2073,sngan,sngan
2074,sngan,sngan
2075,sngan,sngan
2076,sngan,sngan
2077,sngan,sngan
2078,sngan,sngan
2079,sngan,real
2080,sngan,sngan
2081,sngan,sngan
2082,sngan,sngan
2083,sngan,sngan
2084,sngan,real
2085,sngan,sngan
2086,sngan,sngan
2087,sngan,sngan
2088,sngan,sngan
2089,sngan,sngan
2090,sngan,sngan
2091,sngan,sngan
2092,sngan,sngan
2093,sngan,sngan
2094,sngan,sngan
2095,sngan,sngan
2096,sngan,sngan
2097,sngan,sngan
2098,sngan,sngan
2099,sngan,sngan
2100,sngan,sngan
2101,sngan,sngan
2102,sngan,sngan
2103,sngan,sngan
2104,sngan,sngan
2105,sngan,sngan
2106,sngan,sngan
2107,sngan,sngan
2108,sngan,sngan
2109,sngan,sngan
2110,sngan,sngan
2111,sngan,sngan
2112,sngan,sngan
2113,sngan,sngan
2114,sngan,sngan
2115,sngan,sngan
2116,sngan,real
2117,sngan,real
2118,sngan,sngan
2119,sngan,sngan
2120,sngan,sngan
2121,sngan,sngan
2122,sngan,sngan
2123,sngan,sngan
2124,sngan,sngan
2125,sngan,sngan
2126,sngan,sngan
2127,sngan,sngan
2128,sngan,sngan
2129,sngan,sngan
2130,sngan,sngan
2131,sngan,sngan
2132,sngan,sngan
2133,sngan,sngan
2134,sngan,sngan
2135,sngan,sngan
2136,sngan,sngan
2137,sngan,sngan
2138,sngan,sngan
2139,sngan,sngan
2140,sngan,sngan
2141,sngan,sngan
2142,sngan,sngan
2143,sngan,sngan
2144,sngan,sngan
2145,sngan,sngan
2146,sngan,sngan
2147,sngan,sngan
2148,sngan,sngan
2149,sngan,sngan
2150,sngan,sngan
2151,sngan,sngan
2152,sngan,sngan
2153,sngan,sngan
2154,sngan,sngan
2155,sngan,sngan
2156,sngan,sngan
2157,sngan,sngan
2158,sngan,sngan
2159,sngan,sngan
2160,sngan,sngan
2161,sngan,sngan
2162,sngan,sngan
2163,sngan,sngan
2164,sngan,sngan
2165,sngan,sngan
2166,sngan,sngan
2167,sngan,sngan
2168,sngan,sngan
2169,sngan,sngan
2170,sngan,real
2171,sngan,sngan
2172,sngan,sngan
2173,sngan,sngan
2174,sngan,sngan
2175,sngan,sngan
2176,sngan,sngan
2177,sngan,sngan
2178,sngan,real
2179,sngan,sngan
2180,sngan,sngan
2181,sngan,sngan
2182,sngan,sngan
2183,sngan,real
2184,sngan,mmdgan
2185,sngan,sngan
2186,sngan,sngan
2187,sngan,sngan
2188,sngan,sngan
2189,sngan,sngan
2190,sngan,sngan
2191,sngan,sngan
2192,sngan,sngan
2193,sngan,sngan
2194,sngan,sngan
2195,sngan,sngan
2196,sngan,sngan
2197,sngan,sngan
2198,sngan,sngan
2199,sngan,sngan
2200,sngan,sngan
2201,sngan,sngan
2202,sngan,sngan
2203,sngan,sngan
2204,sngan,sngan
2205,sngan,sngan
2206,sngan,sngan
2207,sngan,sngan
2208,sngan,sngan
2209,sngan,sngan
2210,sngan,sngan
2211,sngan,sngan
2212,sngan,sngan
2213,sngan,sngan
2214,sngan,sngan
2215,sngan,sngan
2216,sngan,sngan
2217,sngan,sngan
2218,sngan,sngan
2219,sngan,sngan
2220,sngan,sngan
2221,sngan,sngan
2222,sngan,sngan
2223,sngan,sngan
2224,sngan,sngan
2225,sngan,sngan
2226,sngan,sngan
2227,sngan,real
2228,sngan,sngan
2229,sngan,sngan
2230,sngan,sngan
2231,sngan,sngan
2232,sngan,sngan
2233,sngan,sngan
2234,sngan,sngan
2235,sngan,sngan
2236,sngan,sngan
2237,sngan,sngan
2238,sngan,sngan
2239,sngan,sngan
2240,sngan,sngan
2241,sngan,sngan
2242,sngan,sngan
2243,sngan,sngan
2244,sngan,sngan
2245,sngan,sngan
2246,sngan,sngan
2247,sngan,sngan
2248,sngan,sngan
2249,sngan,sngan
2250,sngan,sngan
2251,sngan,sngan
2252,sngan,sngan
2253,sngan,sngan
2254,sngan,sngan
2255,sngan,sngan
2256,sngan,sngan
2257,sngan,sngan
2258,sngan,sngan
2259,sngan,sngan
2260,sngan,sngan
2261,sngan,sngan
2262,sngan,sngan
2263,sngan,sngan
2264,sngan,sngan
2265,sngan,sngan
2266,sngan,sngan
2267,sngan,sngan
2268,sngan,real
2269,sngan,sngan
2270,sngan,sngan
2271,sngan,sngan
2272,sngan,sngan
2273,sngan,sngan
2274,sngan,sngan
2275,sngan,sngan
2276,sngan,sngan
2277,sngan,sngan
2278,sngan,sngan
2279,sngan,sngan
2280,sngan,sngan
2281,sngan,sngan
2282,sngan,sngan
2283,sngan,sngan
2284,sngan,sngan
2285,sngan,sngan
2286,sngan,sngan
2287,sngan,sngan
2288,sngan,sngan
2289,sngan,sngan
2290,sngan,sngan
2291,sngan,real
2292,sngan,sngan
2293,sngan,sngan
2294,sngan,sngan
2295,sngan,sngan
2296,sngan,sngan
2297,sngan,sngan
2298,sngan,sngan
2299,sngan,sngan
2300,sngan,sngan
2301,sngan,real
2302,sngan,sngan
2303,sngan,sngan
2304,sngan,sngan
2305,sngan,sngan
2306,sngan,sngan
2307,sngan,sngan
2308,sngan,sngan
2309,sngan,sngan
2310,sngan,sngan
2311,sngan,sngan
2312,sngan,sngan
2313,sngan,sngan
2314,sngan,sngan
2315,sngan,sngan
2316,sngan,sngan
2317,sngan,sngan
2318,sngan,sngan
2319,sngan,sngan
2320,sngan,sngan
2321,sngan,sngan
2322,sngan,sngan
2323,sngan,sngan
2324,sngan,sngan
2325,sngan,sngan
2326,sngan,sngan
2327,sngan,sngan
2328,sngan,sngan
2329,sngan,sngan
2330,sngan,sngan
2331,sngan,sngan
2332,sngan,sngan
2333,sngan,sngan
2334,sngan,sngan
2335,sngan,sngan
2336,sngan,sngan
2337,sngan,sngan
2338,sngan,sngan
2339,sngan,sngan
2340,sngan,sngan
2341,sngan,sngan
2342,sngan,sngan
2343,sngan,sngan
2344,sngan,sngan
2345,sngan,sngan
2346,sngan,sngan
2347,sngan,sngan
2348,sngan,sngan
2349,sngan,sngan
2350,sngan,sngan
2351,sngan,sngan
2352,sngan,sngan
2353,sngan,sngan
2354,sngan,sngan
2355,sngan,sngan
2356,sngan,sngan
2357,sngan,sngan
2358,sngan,sngan
2359,sngan,sngan
2360,sngan,sngan
2361,sngan,sngan
2362,sngan,sngan
2363,sngan,sngan
2364,sngan,sngan
2365,sngan,sngan
2366,sngan,sngan
2367,sngan,sngan
2368,sngan,sngan
2369,sngan,sngan
2370,sngan,sngan
2371,sngan,sngan
2372,sngan,sngan
2373,sngan,sngan
2374,sngan,sngan
2375,sngan,sngan
2376,sngan,sngan
2377,sngan,real
2378,sngan,sngan
2379,sngan,sngan
2380,sngan,sngan
2381,sngan,sngan
2382,sngan,sngan
2383,sngan,real
2384,sngan,sngan
2385,sngan,sngan
2386,sngan,real
2387,sngan,sngan
2388,sngan,sngan
2389,sngan,sngan
2390,sngan,sngan
2391,sngan,sngan
2392,sngan,sngan
2393,sngan,sngan
2394,sngan,sngan
2395,sngan,sngan
2396,sngan,sngan
2397,sngan,sngan
2398,sngan,sngan
2399,sngan,sngan
2400,sngan,sngan
2401,sngan,real
2402,sngan,sngan
2403,sngan,sngan
2404,sngan,sngan
2405,sngan,real
2406,sngan,sngan
2407,sngan,sngan
2408,sngan,sngan
2409,sngan,sngan
2410,sngan,sngan
2411,sngan,sngan
2412,sngan,sngan
2413,sngan,sngan
2414,sngan,sngan
2415,sngan,sngan
2416,sngan,sngan
2417,sngan,sngan
2418,sngan,sngan
2419,sngan,sngan
2420,sngan,sngan
2421,sngan,sngan
2422,sngan,sngan
2423,sngan,sngan
2424,sngan,sngan
2425,sngan,sngan
2426,sngan,sngan
2427,sngan,sngan
2428,sngan,sngan
2429,sngan,sngan
2430,sngan,sngan
2431,sngan,sngan
2432,sngan,sngan
2433,sngan,sngan
2434,sngan,sngan
2435,sngan,sngan
2436,sngan,sngan
2437,sngan,sngan
2438,sngan,sngan
2439,sngan,sngan
2440,sngan,sngan
2441,sngan,sngan
2442,sngan,sngan
2443,sngan,sngan
2444,sngan,sngan
2445,sngan,sngan
2446,sngan,sngan
2447,sngan,sngan
2448,sngan,sngan
2449,sngan,sngan
2450,sngan,sngan
2451,sngan,sngan
2452,sngan,sngan
2453,sngan,sngan
2454,sngan,sngan
2455,sngan,sngan
2456,sngan,real
2457,sngan,sngan
2458,sngan,sngan
2459,sngan,sngan
2460,sngan,sngan
2461,sngan,sngan
2462,sngan,real
2463,sngan,sngan
2464,sngan,sngan
2465,sngan,sngan
2466,sngan,real
2467,sngan,sngan
2468,sngan,sngan
2469,sngan,sngan
2470,sngan,sngan
2471,sngan,sngan
2472,sngan,sngan
2473,sngan,sngan
2474,sngan,sngan
2475,sngan,sngan
2476,sngan,sngan
2477,sngan,sngan
2478,sngan,sngan
2479,sngan,sngan
2480,sngan,sngan
2481,sngan,sngan
2482,sngan,sngan
2483,sngan,sngan
2484,sngan,real
2485,sngan,sngan
2486,sngan,sngan
2487,sngan,progan
2488,sngan,sngan
2489,sngan,sngan
2490,sngan,sngan
2491,sngan,sngan
2492,sngan,sngan
2493,sngan,sngan
2494,sngan,sngan
2495,sngan,sngan
2496,sngan,sngan
2497,sngan,sngan
2498,sngan,sngan
2499,sngan,sngan
