0,cramergan,cramergan
1,cramergan,cramergan
2,cramergan,progan
3,cramergan,real
4,cramergan,mmdgan
5,cramergan,real
6,cramergan,real
7,cramergan,cramergan
8,cramergan,real
9,cramergan,real
10,cramergan,real
11,cramergan,real
12,cramergan,cramergan
13,cramergan,cramergan
14,cramergan,cramergan
15,cramergan,progan
16,cramergan,mmdgan
17,cramergan,cramergan
18,cramergan,real
19,cramergan,real
20,cramergan,progan
21,cramergan,progan
22,cramergan,real
23,cramergan,cramergan
24,cramergan,progan
25,cramergan,cramergan
26,cramergan,real
27,cramergan,cramergan
28,cramergan,cramergan
29,cramergan,cramergan
30,cramergan,real
31,cramergan,real
32,cramergan,real
33,cramergan,real
34,cramergan,cramergan
35,cramergan,cramergan
36,cramergan,real
37,cramergan,real
38,cramergan,real
39,cramergan,real
40,cramergan,cramergan
41,cramergan,real
42,cramergan,real
43,cramergan,real
44,cramergan,real
45,cramergan,cramergan
46,cramergan,cramergan
47,cramergan,progan
48,cramergan,progan
49,cramergan,real
50,cramergan,real
51,cramergan,mmdgan
52,cramergan,cramergan
53,cramergan,real
54,cramergan,real
55,cramergan,real
56,cramergan,real
57,cramergan,cramergan
58,cramergan,cramergan
59,cramergan,cramergan
60,cramergan,real
61,cramergan,cramergan
62,cramergan,real
63,cramergan,cramergan
64,cramergan,real
65,cramergan,cramergan
66,cramergan,cramergan
67,cramergan,real
68,cramergan,cramergan
69,cramergan,real
70,cramergan,cramergan
71,cramergan,real
72,cramergan,cramergan
73,cramergan,real
74,cramergan,cramergan
75,cramergan,real
76,cramergan,real
77,cramergan,real
78,cramergan,real
79,cramergan,progan
80,cramergan,cramergan
81,cramergan,cramergan
82,cramergan,cramergan
83,cramergan,cramergan
84,cramergan,progan
85,cramergan,real
86,cramergan,cramergan
87,cramergan,real
88,cramergan,real
89,cramergan,progan
90,cramergan,real
91,cramergan,cramergan
92,cramergan,progan
93,cramergan,real
94,cramergan,real
95,cramergan,progan
96,cramergan,real
97,cramergan,real
98,cramergan,cramergan
99,cramergan,real
100,cramergan,real
101,cramergan,real
102,cramergan,cramergan
103,cramergan,real
104,cramergan,cramergan
105,cramergan,mmdgan
106,cramergan,cramergan
107,cramergan,cramergan
108,cramergan,mmdgan
109,cramergan,real
110,cramergan,mmdgan
111,cramergan,real
112,cramergan,cramergan
113,cramergan,real
114,cramergan,cramergan
115,cramergan,real
116,cramergan,real
117,cramergan,mmdgan
118,cramergan,cramergan
119,cramergan,cramergan
120,cramergan,cramergan
121,cramergan,cramergan
122,cramergan,cramergan
123,cramergan,real
124,cramergan,cramergan
125,cramergan,cramergan
126,cramergan,real
127,cramergan,real
128,cramergan,real
129,cramergan,progan
130,cramergan,mmdgan
131,cramergan,real
132,cramergan,sngan
133,cramergan,real
134,cramergan,real
135,cramergan,real
136,cramergan,real
137,cramergan,real
138,cramergan,mmdgan
139,cramergan,real
140,cramergan,cramergan
141,cramergan,real
142,cramergan,mmdgan
143,cramergan,real
144,cramergan,real
145,cramergan,real
146,cramergan,real
147,cramergan,real
148,cramergan,mmdgan
149,cramergan,real
150,cramergan,cramergan
151,cramergan,cramergan
152,cramergan,real
153,cramergan,progan
154,cramergan,real
155,cramergan,cramergan
156,cramergan,progan
157,cramergan,real
158,cramergan,cramergan
159,cramergan,real
160,cramergan,mmdgan
161,cramergan,real
162,cramergan,real
163,cramergan,real
164,cramergan,real
165,cramergan,real
166,cramergan,cramergan
167,cramergan,real
168,cramergan,real
169,cramergan,cramergan
170,cramergan,real
171,cramergan,mmdgan
172,cramergan,cramergan
173,cramergan,cramergan
174,cramergan,real
175,cramergan,real
176,cramergan,progan
177,cramergan,real
178,cramergan,real
179,cramergan,real
180,cramergan,cramergan
181,cramergan,real
182,cramergan,cramergan
183,cramergan,real
184,cramergan,real
185,cramergan,real
186,cramergan,real
187,cramergan,cramergan
188,cramergan,cramergan
189,cramergan,progan
190,cramergan,real
191,cramergan,cramergan
192,cramergan,real
193,cramergan,real
194,cramergan,real
195,cramergan,progan
196,cramergan,cramergan
197,cramergan,real
198,cramergan,real
199,cramergan,cramergan
200,cramergan,real
201,cramergan,mmdgan
202,cramergan,real
203,cramergan,real
204,cramergan,cramergan
205,cramergan,mmdgan
206,cramergan,cramergan
207,cramergan,real
208,cramergan,mmdgan
209,cramergan,real
210,cramergan,cramergan
211,cramergan,mmdgan
212,cramergan,cramergan
213,cramergan,real
214,cramergan,cramergan
215,cramergan,real
216,cramergan,real
217,cramergan,mmdgan
218,cramergan,real
219,cramergan,cramergan
220,cramergan,real
221,cramergan,real
222,cramergan,real
223,cramergan,real
224,cramergan,real
225,cramergan,real
226,cramergan,cramergan
227,cramergan,mmdgan
228,cramergan,progan
229,cramergan,real
230,cramergan,cramergan
231,cramergan,cramergan
232,cramergan,real
233,cramergan,cramergan
234,cramergan,progan
235,cramergan,cramergan
236,cramergan,real
237,cramergan,real
238,cramergan,cramergan
239,cramergan,real
240,cramergan,cramergan
241,cramergan,cramergan
242,cramergan,progan
243,cramergan,real
244,cramergan,mmdgan
245,cramergan,cramergan
246,cramergan,real
247,cramergan,cramergan
248,cramergan,cramergan
249,cramergan,mmdgan
250,cramergan,real
251,cramergan,cramergan
252,cramergan,real
253,cramergan,real
254,cramergan,real
255,cramergan,cramergan
256,cramergan,real
257,cramergan,cramergan
258,cramergan,real
259,cramergan,mmdgan
260,cramergan,cramergan
261,cramergan,cramergan
262,cramergan,mmdgan
263,cramergan,cramergan
264,cramergan,real
265,cramergan,cramergan
266,cramergan,cramergan
267,cramergan,real
268,cramergan,real
269,cramergan,cramergan
270,cramergan,real
271,cramergan,cramergan
272,cramergan,real
273,cramergan,cramergan
274,cramergan,cramergan
275,cramergan,mmdgan
276,cramergan,cramergan
277,cramergan,mmdgan
278,cramergan,cramergan
279,cramergan,cramergan
280,cramergan,progan
281,cramergan,cramergan
282,cramergan,progan
283,cramergan,real
284,cramergan,mmdgan
285,cramergan,real
286,cramergan,real
287,cramergan,real
288,cramergan,cramergan
289,cramergan,mmdgan
290,cramergan,real
291,cramergan,real
292,cramergan,progan
293,cramergan,real
294,cramergan,real
295,cramergan,real
296,cramergan,cramergan
297,cramergan,mmdgan
298,cramergan,real
299,cramergan,real
300,cramergan,progan
301,cramergan,cramergan
302,cramergan,cramergan
303,cramergan,real
304,cramergan,real
305,cramergan,real
306,cramergan,mmdgan
307,cramergan,real
308,cramergan,real
309,cramergan,mmdgan
310,cramergan,real
311,cramergan,real
312,cramergan,real
313,cramergan,real
314,cramergan,real
315,cramergan,progan
316,cramergan,mmdgan
317,cramergan,real
318,cramergan,cramergan
319,cramergan,real
320,cramergan,real
321,cramergan,cramergan
322,cramergan,real
323,cramergan,real
324,cramergan,cramergan
325,cramergan,real
326,cramergan,cramergan
327,cramergan,real
328,cramergan,real
329,cramergan,cramergan
330,cramergan,cramergan
331,cramergan,real
332,cramergan,mmdgan
333,cramergan,cramergan
334,cramergan,real
335,cramergan,cramergan
336,cramergan,real
337,cramergan,cramergan
338,cramergan,real
339,cramergan,mmdgan
340,cramergan,real
341,cramergan,real
342,cramergan,cramergan
343,cramergan,cramergan
344,cramergan,real
345,cramergan,real
346,cramergan,real
347,cramergan,real
348,cramergan,cramergan
349,cramergan,progan
350,cramergan,progan
351,cramergan,real
352,cramergan,real
353,cramergan,real
354,cramergan,real
355,cramergan,real
356,cramergan,cramergan
357,cramergan,cramergan
358,cramergan,cramergan
359,cramergan,mmdgan
360,cramergan,real
361,cramergan,cramergan
362,cramergan,real
363,cramergan,real
364,cramergan,real
365,cramergan,progan
366,cramergan,mmdgan
367,cramergan,real
368,cramergan,real
369,cramergan,real
370,cramergan,cramergan
371,cramergan,real
372,cramergan,real
373,cramergan,cramergan
374,cramergan,cramergan
375,cramergan,cramergan
376,cramergan,real
377,cramergan,real
378,cramergan,real
379,cramergan,cramergan
380,cramergan,real
381,cramergan,progan
382,cramergan,cramergan
383,cramergan,real
384,cramergan,real
385,cramergan,cramergan
386,cramergan,cramergan
387,cramergan,real
388,cramergan,real
389,cramergan,real
390,cramergan,cramergan
391,cramergan,real
392,cramergan,cramergan
393,cramergan,real
394,cramergan,cramergan
395,cramergan,cramergan
396,cramergan,cramergan
397,cramergan,progan
398,cramergan,real
399,cramergan,cramergan
400,cramergan,cramergan
401,cramergan,cramergan
402,cramergan,cramergan
403,cramergan,real
404,cramergan,cramergan
405,cramergan,cramergan
406,cramergan,real
407,cramergan,cramergan
408,cramergan,mmdgan
409,cramergan,real
410,cramergan,real
411,cramergan,mmdgan
412,cramergan,progan
413,cramergan,real
414,cramergan,real
415,cramergan,real
416,cramergan,real
417,cramergan,real
418,cramergan,cramergan
419,cramergan,cramergan
420,cramergan,real
421,cramergan,real
422,cramergan,real
423,cramergan,cramergan
424,cramergan,cramergan
425,cramergan,cramergan
426,cramergan,real
427,cramergan,real
428,cramergan,cramergan
429,cramergan,cramergan
430,cramergan,real
431,cramergan,cramergan
432,cramergan,cramergan
433,cramergan,real
434,cramergan,real
435,cramergan,cramergan
436,cramergan,real
437,cramergan,real
438,cramergan,mmdgan
439,cramergan,real
440,cramergan,real
441,cramergan,real
442,cramergan,real
443,cramergan,real
444,cramergan,real
445,cramergan,real
446,cramergan,cramergan
447,cramergan,real
448,cramergan,cramergan
449,cramergan,real
450,cramergan,real
451,cramergan,progan
452,cramergan,cramergan
453,cramergan,cramergan
454,cramergan,real
455,cramergan,cramergan
456,cramergan,cramergan
457,cramergan,real
458,cramergan,cramergan
459,cramergan,real
460,cramergan,real
461,cramergan,real
462,cramergan,mmdgan
463,cramergan,cramergan
464,cramergan,mmdgan
465,cramergan,real
466,cramergan,mmdgan
467,cramergan,real
468,cramergan,cramergan
469,cramergan,real
470,cramergan,real
471,cramergan,real
472,cramergan,real
473,cramergan,cramergan
474,cramergan,cramergan
475,cramergan,real
476,cramergan,real
477,cramergan,real
478,cramergan,real
479,cramergan,real
480,cramergan,cramergan
481,cramergan,real
482,cramergan,cramergan
483,cramergan,real
484,cramergan,real
485,cramergan,mmdgan
486,cramergan,cramergan
487,cramergan,cramergan
488,cramergan,cramergan
489,cramergan,real
490,cramergan,cramergan
491,cramergan,mmdgan
492,cramergan,real
493,cramergan,real
494,cramergan,cramergan
495,cramergan,mmdgan
496,cramergan,mmdgan
497,cramergan,real
498,cramergan,real
499,cramergan,real
500,mmdgan,mmdgan
501,mmdgan,real
502,mmdgan,mmdgan
503,mmdgan,progan
504,mmdgan,real
505,mmdgan,real
506,mmdgan,real
507,mmdgan,real
508,mmdgan,mmdgan
509,mmdgan,real
510,mmdgan,mmdgan
511,mmdgan,real
512,mmdgan,real
513,mmdgan,real
514,mmdgan,mmdgan
515,mmdgan,real
516,mmdgan,mmdgan
517,mmdgan,real
518,mmdgan,real
519,mmdgan,real
520,mmdgan,real
521,mmdgan,real
522,mmdgan,mmdgan
523,mmdgan,mmdgan
524,mmdgan,real
525,mmdgan,real
526,mmdgan,real
527,mmdgan,real
528,mmdgan,real
529,mmdgan,mmdgan
530,mmdgan,real
531,mmdgan,real
532,mmdgan,real
533,mmdgan,mmdgan
534,mmdgan,mmdgan
535,mmdgan,mmdgan
536,mmdgan,real
537,mmdgan,real
538,mmdgan,real
539,mmdgan,real
540,mmdgan,real
541,mmdgan,mmdgan
542,mmdgan,real
543,mmdgan,cramergan
544,mmdgan,mmdgan
545,mmdgan,mmdgan
546,mmdgan,real
547,mmdgan,mmdgan
548,mmdgan,real
549,mmdgan,real
550,mmdgan,real
551,mmdgan,real
552,mmdgan,real
553,mmdgan,real
554,mmdgan,mmdgan
555,mmdgan,real
556,mmdgan,real
557,mmdgan,real
558,mmdgan,mmdgan
559,mmdgan,progan
560,mmdgan,mmdgan
561,mmdgan,real
562,mmdgan,real
563,mmdgan,real
564,mmdgan,real
565,mmdgan,real
566,mmdgan,real
567,mmdgan,real
568,mmdgan,cramergan
569,mmdgan,mmdgan
570,mmdgan,mmdgan
571,mmdgan,real
572,mmdgan,progan
573,mmdgan,mmdgan
574,mmdgan,real
575,mmdgan,mmdgan
576,mmdgan,real
577,mmdgan,mmdgan
578,mmdgan,mmdgan
579,mmdgan,real
580,mmdgan,mmdgan
581,mmdgan,mmdgan
582,mmdgan,mmdgan
583,mmdgan,real
584,mmdgan,real
585,mmdgan,mmdgan
586,mmdgan,mmdgan
587,mmdgan,real
588,mmdgan,real
589,mmdgan,cramergan
590,mmdgan,mmdgan
591,mmdgan,mmdgan
592,mmdgan,real
593,mmdgan,real
594,mmdgan,real
595,mmdgan,real
596,mmdgan,mmdgan
597,mmdgan,mmdgan
598,mmdgan,real
599,mmdgan,real
600,mmdgan,mmdgan
601,mmdgan,real
602,mmdgan,mmdgan
603,mmdgan,mmdgan
604,mmdgan,mmdgan
605,mmdgan,mmdgan
606,mmdgan,real
607,mmdgan,mmdgan
608,mmdgan,real
609,mmdgan,real
610,mmdgan,mmdgan
611,mmdgan,real
612,mmdgan,progan
613,mmdgan,real
614,mmdgan,real
615,mmdgan,real
616,mmdgan,mmdgan
617,mmdgan,real
618,mmdgan,real
619,mmdgan,progan
620,mmdgan,real
621,mmdgan,mmdgan
622,mmdgan,mmdgan
623,mmdgan,mmdgan
624,mmdgan,real
625,mmdgan,real
626,mmdgan,mmdgan
627,mmdgan,real
628,mmdgan,mmdgan
629,mmdgan,real
630,mmdgan,mmdgan
631,mmdgan,mmdgan
632,mmdgan,mmdgan
633,mmdgan,mmdgan
634,mmdgan,real
635,mmdgan,mmdgan
636,mmdgan,real
637,mmdgan,mmdgan
638,mmdgan,real
639,mmdgan,real
640,mmdgan,mmdgan
641,mmdgan,mmdgan
642,mmdgan,real
643,mmdgan,real
644,mmdgan,real
645,mmdgan,cramergan
646,mmdgan,mmdgan
647,mmdgan,real
648,mmdgan,mmdgan
649,mmdgan,real
650,mmdgan,real
651,mmdgan,real
652,mmdgan,real
653,mmdgan,real
654,mmdgan,mmdgan
655,mmdgan,mmdgan
656,mmdgan,real
657,mmdgan,mmdgan
658,mmdgan,mmdgan
659,mmdgan,mmdgan
660,mmdgan,mmdgan
661,mmdgan,real
662,mmdgan,mmdgan
663,mmdgan,mmdgan
664,mmdgan,real
665,mmdgan,real
666,mmdgan,mmdgan
667,mmdgan,real
668,mmdgan,cramergan
669,mmdgan,real
670,mmdgan,real
671,mmdgan,mmdgan
672,mmdgan,real
673,mmdgan,real
674,mmdgan,mmdgan
675,mmdgan,real
676,mmdgan,mmdgan
677,mmdgan,real
678,mmdgan,real
679,mmdgan,real
680,mmdgan,real
681,mmdgan,mmdgan
682,mmdgan,real
683,mmdgan,real
684,mmdgan,real
685,mmdgan,cramergan
686,mmdgan,real
687,mmdgan,real
688,mmdgan,progan
689,mmdgan,real
690,mmdgan,mmdgan
691,mmdgan,real
692,mmdgan,real
693,mmdgan,mmdgan
694,mmdgan,real
695,mmdgan,real
696,mmdgan,real
697,mmdgan,mmdgan
698,mmdgan,real
699,mmdgan,mmdgan
700,mmdgan,mmdgan
701,mmdgan,mmdgan
702,mmdgan,mmdgan
703,mmdgan,real
704,mmdgan,real
705,mmdgan,mmdgan
706,mmdgan,real
707,mmdgan,real
708,mmdgan,mmdgan
709,mmdgan,mmdgan
710,mmdgan,cramergan
711,mmdgan,real
712,mmdgan,mmdgan
713,mmdgan,real
714,mmdgan,real
715,mmdgan,real
716,mmdgan,real
717,mmdgan,mmdgan
718,mmdgan,mmdgan
719,mmdgan,real
720,mmdgan,real
721,mmdgan,mmdgan
722,mmdgan,mmdgan
723,mmdgan,mmdgan
724,mmdgan,real
725,mmdgan,real
726,mmdgan,mmdgan
727,mmdgan,mmdgan
728,mmdgan,real
729,mmdgan,cramergan
730,mmdgan,mmdgan
731,mmdgan,real
732,mmdgan,real
733,mmdgan,real
734,mmdgan,mmdgan
735,mmdgan,real
736,mmdgan,mmdgan
737,mmdgan,mmdgan
738,mmdgan,real
739,mmdgan,real
740,mmdgan,real
741,mmdgan,mmdgan
742,mmdgan,real
743,mmdgan,real
744,mmdgan,real
745,mmdgan,real
746,mmdgan,real
747,mmdgan,real
748,mmdgan,real
749,mmdgan,mmdgan
750,mmdgan,mmdgan
751,mmdgan,mmdgan
752,mmdgan,mmdgan
753,mmdgan,mmdgan
754,mmdgan,real
755,mmdgan,mmdgan
756,mmdgan,mmdgan
757,mmdgan,real
758,mmdgan,mmdgan
759,mmdgan,progan
760,mmdgan,mmdgan
761,mmdgan,mmdgan
762,mmdgan,mmdgan
763,mmdgan,real
764,mmdgan,mmdgan
765,mmdgan,real
766,mmdgan,real
767,mmdgan,real
768,mmdgan,real
769,mmdgan,real
770,mmdgan,real
771,mmdgan,real
772,mmdgan,progan
773,mmdgan,real
774,mmdgan,real
775,mmdgan,mmdgan
776,mmdgan,real
777,mmdgan,mmdgan
778,mmdgan,mmdgan
779,mmdgan,mmdgan
780,mmdgan,mmdgan
781,mmdgan,mmdgan
782,mmdgan,mmdgan
783,mmdgan,progan
784,mmdgan,real
785,mmdgan,real
786,mmdgan,real
787,mmdgan,real
788,mmdgan,progan
789,mmdgan,real
790,mmdgan,cramergan
791,mmdgan,real
792,mmdgan,real
793,mmdgan,mmdgan
794,mmdgan,real
795,mmdgan,real
796,mmdgan,real
797,mmdgan,real
798,mmdgan,mmdgan
799,mmdgan,real
800,mmdgan,mmdgan
801,mmdgan,mmdgan
802,mmdgan,real
803,mmdgan,real
804,mmdgan,real
805,mmdgan,mmdgan
806,mmdgan,mmdgan
807,mmdgan,real
808,mmdgan,real
809,mmdgan,progan
810,mmdgan,cramergan
811,mmdgan,real
812,mmdgan,real
813,mmdgan,mmdgan
814,mmdgan,mmdgan
815,mmdgan,real
816,mmdgan,real
817,mmdgan,real
818,mmdgan,real
819,mmdgan,real
820,mmdgan,real
821,mmdgan,mmdgan
822,mmdgan,real
823,mmdgan,real
824,mmdgan,mmdgan
825,mmdgan,mmdgan
826,mmdgan,mmdgan
827,mmdgan,mmdgan
828,mmdgan,mmdgan
829,mmdgan,real
830,mmdgan,real
831,mmdgan,mmdgan
832,mmdgan,real
833,mmdgan,real
834,mmdgan,mmdgan
835,mmdgan,real
836,mmdgan,progan
837,mmdgan,mmdgan
838,mmdgan,mmdgan
839,mmdgan,mmdgan
840,mmdgan,mmdgan
841,mmdgan,real
842,mmdgan,real
843,mmdgan,real
844,mmdgan,mmdgan
845,mmdgan,mmdgan
846,mmdgan,mmdgan
847,mmdgan,mmdgan
848,mmdgan,mmdgan
849,mmdgan,mmdgan
850,mmdgan,real
851,mmdgan,real
852,mmdgan,real
853,mmdgan,real
854,mmdgan,real
855,mmdgan,real
856,mmdgan,mmdgan
857,mmdgan,real
858,mmdgan,real
859,mmdgan,mmdgan
860,mmdgan,real
861,mmdgan,mmdgan
862,mmdgan,progan
863,mmdgan,real
864,mmdgan,real
865,mmdgan,real
866,mmdgan,real
867,mmdgan,real
868,mmdgan,real
869,mmdgan,real
870,mmdgan,real
871,mmdgan,mmdgan
872,mmdgan,real
873,mmdgan,mmdgan
874,mmdgan,real
875,mmdgan,mmdgan
876,mmdgan,mmdgan
877,mmdgan,progan
878,mmdgan,real
879,mmdgan,mmdgan
880,mmdgan,real
881,mmdgan,real
882,mmdgan,real
883,mmdgan,real
884,mmdgan,mmdgan
885,mmdgan,real
886,mmdgan,real
887,mmdgan,mmdgan
888,mmdgan,real
889,mmdgan,real
890,mmdgan,mmdgan
891,mmdgan,mmdgan
892,mmdgan,mmdgan
893,mmdgan,real
894,mmdgan,real
895,mmdgan,mmdgan
896,mmdgan,mmdgan
897,mmdgan,real
898,mmdgan,cramergan
899,mmdgan,real
900,mmdgan,mmdgan
901,mmdgan,real
902,mmdgan,mmdgan
903,mmdgan,mmdgan
904,mmdgan,real
905,mmdgan,mmdgan
906,mmdgan,mmdgan
907,mmdgan,mmdgan
908,mmdgan,real
909,mmdgan,real
910,mmdgan,mmdgan
911,mmdgan,mmdgan
912,mmdgan,mmdgan
913,mmdgan,mmdgan
914,mmdgan,real
915,mmdgan,mmdgan
916,mmdgan,real
917,mmdgan,mmdgan
918,mmdgan,real
919,mmdgan,real
920,mmdgan,mmdgan
921,mmdgan,mmdgan
922,mmdgan,real
923,mmdgan,mmdgan
924,mmdgan,mmdgan
925,mmdgan,real
926,mmdgan,real
927,mmdgan,mmdgan
928,mmdgan,real
929,mmdgan,real
930,mmdgan,real
931,mmdgan,real
932,mmdgan,cramergan
933,mmdgan,mmdgan
934,mmdgan,real
935,mmdgan,real
936,mmdgan,real
937,mmdgan,mmdgan
938,mmdgan,mmdgan
939,mmdgan,mmdgan
940,mmdgan,mmdgan
941,mmdgan,mmdgan
942,mmdgan,mmdgan
943,mmdgan,real
944,mmdgan,real
945,mmdgan,real
946,mmdgan,mmdgan
947,mmdgan,mmdgan
948,mmdgan,real
949,mmdgan,mmdgan
950,mmdgan,mmdgan
951,mmdgan,mmdgan
952,mmdgan,mmdgan
953,mmdgan,mmdgan
954,mmdgan,real
955,mmdgan,real
956,mmdgan,real
957,mmdgan,mmdgan
958,mmdgan,mmdgan
959,mmdgan,real
960,mmdgan,real
961,mmdgan,real
962,mmdgan,mmdgan
963,mmdgan,real
964,mmdgan,real
965,mmdgan,real
966,mmdgan,real
967,mmdgan,mmdgan
968,mmdgan,real
969,mmdgan,mmdgan
970,mmdgan,real
971,mmdgan,real
972,mmdgan,real
973,mmdgan,real
974,mmdgan,real
975,mmdgan,real
976,mmdgan,real
977,mmdgan,mmdgan
978,mmdgan,mmdgan
979,mmdgan,mmdgan
980,mmdgan,real
981,mmdgan,mmdgan
982,mmdgan,real
983,mmdgan,real
984,mmdgan,mmdgan
985,mmdgan,real
986,mmdgan,real
987,mmdgan,real
988,mmdgan,real
989,mmdgan,real
990,mmdgan,real
991,mmdgan,real
992,mmdgan,real
993,mmdgan,progan
994,mmdgan,real
995,mmdgan,mmdgan
996,mmdgan,real
997,mmdgan,progan
998,mmdgan,real
999,mmdgan,real
1000,progan,progan
1001,progan,real
1002,progan,progan
1003,progan,progan
1004,progan,progan
1005,progan,progan
1006,progan,progan
1007,progan,progan
1008,progan,real
1009,progan,real
1010,progan,real
1011,progan,mmdgan
1012,progan,progan
1013,progan,progan
1014,progan,real
1015,progan,progan
1016,progan,real
1017,progan,real
1018,progan,real
1019,progan,real
1020,progan,progan
1021,progan,real
1022,progan,real
1023,progan,real
1024,progan,real
1025,progan,progan
1026,progan,progan
1027,progan,real
1028,progan,progan
1029,progan,real
1030,progan,real
1031,progan,progan
1032,progan,real
1033,progan,real
1034,progan,progan
1035,progan,real
1036,progan,real
1037,progan,progan
1038,progan,real
1039,progan,real
1040,progan,cramergan
1041,progan,real
1042,progan,real
1043,progan,real
1044,progan,mmdgan
1045,progan,real
1046,progan,real
1047,progan,real
1048,progan,real
1049,progan,real
1050,progan,real
1051,progan,real
1052,progan,progan
1053,progan,real
1054,progan,real
1055,progan,real
1056,progan,real
1057,progan,progan
1058,progan,real
1059,progan,real
1060,progan,progan
1061,progan,progan
1062,progan,real
1063,progan,progan
1064,progan,real
1065,progan,progan
1066,progan,real
1067,progan,real
1068,progan,progan
1069,progan,real
1070,progan,progan
1071,progan,mmdgan
1072,progan,progan
1073,progan,real
1074,progan,progan
1075,progan,progan
1076,progan,real
1077,progan,real
1078,progan,progan
1079,progan,progan
1080,progan,real
1081,progan,real
1082,progan,progan
1083,progan,real
1084,progan,real
1085,progan,real
1086,progan,real
1087,progan,real
1088,progan,progan
1089,progan,real
1090,progan,real
1091,progan,mmdgan
1092,progan,real
1093,progan,real
1094,progan,real
1095,progan,real
1096,progan,real
1097,progan,real
1098,progan,real
1099,progan,progan
1100,progan,real
1101,progan,real
1102,progan,mmdgan
1103,progan,progan
1104,progan,progan
1105,progan,real
1106,progan,progan
1107,progan,real
1108,progan,real
1109,progan,real
1110,progan,real
1111,progan,real
1112,progan,real
1113,progan,real
1114,progan,real
1115,progan,real
1116,progan,mmdgan
1117,progan,real
1118,progan,progan
1119,progan,real
1120,progan,real
1121,progan,real
1122,progan,real
1123,progan,real
1124,progan,real
1125,progan,real
1126,progan,real
1127,progan,real
1128,progan,progan
1129,progan,progan
1130,progan,real
1131,progan,real
1132,progan,progan
1133,progan,real
1134,progan,real
1135,progan,mmdgan
1136,progan,real
1137,progan,progan
1138,progan,real
1139,progan,real
1140,progan,real
1141,progan,real
1142,progan,progan
1143,progan,progan
1144,progan,real
1145,progan,progan
1146,progan,progan
1147,progan,real
1148,progan,progan
1149,progan,real
1150,progan,progan
1151,progan,mmdgan
1152,progan,real
1153,progan,progan
1154,progan,progan
1155,progan,real
1156,progan,progan
1157,progan,progan
1158,progan,real
1159,progan,real
1160,progan,real
1161,progan,real
1162,progan,progan
1163,progan,progan
1164,progan,real
1165,progan,real
1166,progan,real
1167,progan,real
