0,cramergan,celeba
1617,real,mmdgan
1618,real,celeba
1619,real,mmdgan
1620,real,mmdgan
1621,real,mmdgan
1622,real,celeba
1623,real,celeba
1624,real,celeba
1625,real,mmdgan
1626,real,celeba
1627,real,mmdgan
1628,real,mmdgan
1629,real,celeba
1630,real,mmdgan
1631,real,celeba
1632,real,celeba
1633,real,mmdgan
1634,real,mmdgan
1635,real,progan
1636,real,mmdgan
1637,real,mmdgan
1638,real,celeba
1639,real,progan
1640,real,mmdgan
1641,real,mmdgan
1642,real,celeba
1643,real,celeba
1644,real,mmdgan
1645,real,progan
1646,real,progan
1647,real,celeba
1648,real,mmdgan
1649,real,mmdgan
1650,real,celeba
1651,real,celeba
1652,real,mmdgan
1653,real,celeba
1654,real,mmdgan
1655,real,mmdgan
1656,real,mmdgan
1657,real,mmdgan
1658,real,celeba
1659,real,celeba
1660,real,celeba
1661,real,mmdgan
1662,real,mmdgan
1663,real,celeba
1664,real,mmdgan
1665,real,mmdgan
1666,real,celeba
1667,real,celeba
1668,real,celeba
1669,real,mmdgan
1670,real,celeba
1671,real,mmdgan
1672,real,celeba
1673,real,celeba
1674,real,mmdgan
1675,real,celeba
1676,real,celeba
1677,real,mmdgan
1678,real,celeba
1679,real,celeba
1680,real,mmdgan
1681,real,celeba
1682,real,celeba
1683,real,celeba
1684,real,celeba
1685,real,mmdgan
1686,real,celeba
1687,real,celeba
1688,real,mmdgan
1689,real,celeba
1690,real,celeba
1691,real,celeba
1692,real,celeba
1693,real,celeba
1694,real,celeba
1695,real,celeba
1696,real,mmdgan
1697,real,celeba
1698,real,celeba
1699,real,mmdgan
1700,real,mmdgan
1701,real,mmdgan
1702,real,mmdgan
1703,real,celeba
1704,real,mmdgan
1705,real,celeba
1706,real,celeba
1707,real,mmdgan
1708,real,celeba
1709,real,celeba
1710,real,mmdgan
1711,real,celeba
1712,real,celeba
1713,real,celeba
1714,real,celeba
1715,real,mmdgan
1716,real,celeba
1717,real,progan
1718,real,celeba
1719,real,celeba
1720,real,mmdgan
1721,real,celeba
1722,real,mmdgan
1723,real,celeba
1724,real,mmdgan
1725,real,mmdgan
1726,real,celeba
1727,real,celeba
1728,real,celeba
1729,real,progan
1730,real,celeba
1731,real,celeba
1732,real,celeba
1733,real,mmdgan
1734,real,celeba
1735,real,mmdgan
1736,real,celeba
1737,real,celeba
1738,real,celeba
1739,real,celeba
1740,real,celeba
1741,real,mmdgan
1742,real,celeba
1743,real,mmdgan
1744,real,celeba
1745,real,progan
1746,real,celeba
1747,real,celeba
1748,real,mmdgan
1749,real,celeba
1750,real,celeba
1751,real,celeba
1752,real,celeba
1753,real,celeba
1754,real,mmdgan
1755,real,celeba
1756,real,mmdgan
1757,real,progan
1758,real,celeba
1759,real,celeba
1760,real,mmdgan
1761,real,celeba
1762,real,mmdgan
1763,real,mmdgan
1764,real,celeba
1765,real,mmdgan
1766,real,celeba
1767,real,celeba
1768,real,mmdgan
1769,real,mmdgan
1770,real,mmdgan
1771,real,celeba
1772,real,mmdgan
1773,real,mmdgan
1774,real,celeba
1775,real,mmdgan
1776,real,mmdgan
1777,real,celeba
1778,real,mmdgan
1779,real,celeba
1780,real,celeba
1781,real,mmdgan
1782,real,celeba
1783,real,mmdgan
1784,real,mmdgan
1785,real,mmdgan
1786,real,celeba
1787,real,celeba
1788,real,celeba
1789,real,celeba
1790,real,celeba
1791,real,mmdgan
1792,real,progan
1793,real,progan
1794,real,celeba
1795,real,celeba
1796,real,mmdgan
1797,real,celeba
1798,real,mmdgan
1799,real,mmdgan
1800,real,celeba
1801,real,celeba
1802,real,mmdgan
1803,real,celeba
1804,real,mmdgan
1805,real,mmdgan
1806,real,celeba
1807,real,celeba
1808,real,mmdgan
1809,real,celeba
1810,real,celeba
1811,real,celeba
1812,real,mmdgan
1813,real,celeba
1814,real,mmdgan
1815,real,celeba
1816,real,mmdgan
1817,real,celeba
1818,real,celeba
1819,real,celeba
1820,real,celeba
1821,real,celeba
1822,real,celeba
1823,real,celeba
1824,real,celeba
1825,real,celeba
1826,real,mmdgan
1827,real,celeba
1828,real,celeba
1829,real,celeba
1830,real,celeba
1831,real,celeba
1832,real,celeba
1833,real,celeba
1834,real,celeba
1835,real,celeba
1836,real,celeba
1837,real,celeba
1838,real,mmdgan
1839,real,progan
1840,real,celeba
1841,real,mmdgan
1842,real,celeba
1843,real,celeba
1844,real,mmdgan
1845,real,celeba
1846,real,celeba
1847,real,mmdgan
1848,real,mmdgan
1849,real,celeba
1850,real,mmdgan
1851,real,celeba
1852,real,celeba
1853,real,celeba
1854,real,celeba
1855,real,celeba
1856,real,celeba
1857,real,celeba
1858,real,mmdgan
1859,real,celeba
1860,real,celeba
1861,real,celeba
1862,real,celeba
1863,real,mmdgan
1864,real,celeba
1865,real,celeba
1866,real,celeba
1867,real,mmdgan
1868,real,celeba
1869,real,mmdgan
1870,real,celeba
1871,real,mmdgan
1872,real,mmdgan
1873,real,celeba
1874,real,mmdgan
1875,real,celeba
1876,real,celeba
1877,real,celeba
1878,real,celeba
1879,real,celeba
1880,real,mmdgan
1881,real,celeba
1882,real,celeba
1883,real,mmdgan
1884,real,mmdgan
1885,real,celeba
1886,real,celeba
1887,real,mmdgan
1888,real,celeba
1889,real,celeba
1890,real,celeba
1891,real,mmdgan
1892,real,mmdgan
1893,real,celeba
1894,real,celeba
1895,real,celeba
1896,real,celeba
1897,real,celeba
1898,real,celeba
1899,real,celeba
1900,real,mmdgan
1901,real,celeba
1902,real,celeba
1903,real,celeba
1904,real,celeba
1905,real,mmdgan
1906,real,celeba
1907,real,celeba
1908,real,mmdgan
1909,real,progan
1910,real,celeba
1911,real,celeba
1912,real,celeba
1913,real,celeba
1914,real,mmdgan
1915,real,mmdgan
1916,real,mmdgan
1917,real,mmdgan
1918,real,celeba
1919,real,celeba
1920,real,mmdgan
1921,real,mmdgan
1922,real,mmdgan
1923,real,mmdgan
1924,real,progan
1925,real,celeba
1926,real,celeba
1927,real,celeba
1928,real,celeba
1929,real,celeba
1930,real,mmdgan
1931,real,mmdgan
1932,real,celeba
1933,real,mmdgan
1934,real,mmdgan
1935,real,celeba
1936,real,celeba
1937,real,celeba
1938,real,celeba
1939,real,mmdgan
1940,real,mmdgan
1941,real,celeba
1942,real,celeba
1943,real,celeba
1944,real,celeba
1945,real,celeba
1946,real,celeba
1947,real,celeba
1948,real,celeba
1949,real,mmdgan
1950,real,celeba
1951,real,mmdgan
1952,real,celeba
1953,real,celeba
1954,real,mmdgan
1955,real,mmdgan
1956,real,progan
1957,real,celeba
1958,real,mmdgan
1959,real,celeba
1960,real,mmdgan
1961,real,mmdgan
1962,real,celeba
1963,real,mmdgan
1964,real,mmdgan
1965,real,mmdgan
1966,real,mmdgan
1967,real,celeba
1968,real,mmdgan
1969,real,mmdgan
1970,real,mmdgan
1971,real,mmdgan
1972,real,celeba
1973,real,celeba
1974,real,celeba
1975,real,mmdgan
1976,real,mmdgan
1977,real,mmdgan
1978,real,progan
1979,real,celeba
1980,real,celeba
1981,real,celeba
1982,real,celeba
1983,real,celeba
1984,real,celeba
1985,real,celeba
1986,real,mmdgan
1987,real,celeba
1988,real,celeba
1989,real,mmdgan
1990,real,celeba
1991,real,celeba
1992,real,mmdgan
1993,real,mmdgan
1994,real,celeba
1995,real,celeba
1996,real,celeba
1997,real,celeba
1998,real,mmdgan
1999,real,mmdgan
2000,sngan,progan
2001,sngan,progan
2002,sngan,celeba
2003,sngan,celeba
2004,sngan,progan
2005,sngan,celeba
2006,sngan,celeba
2007,sngan,mmdgan
2008,sngan,mmdgan
2009,sngan,celeba
2010,sngan,celeba
2011,sngan,celeba
2012,sngan,progan
2013,sngan,celeba
2014,sngan,celeba
2015,sngan,celeba
2016,sngan,celeba
2017,sngan,progan
2018,sngan,mmdgan
2019,sngan,celeba
2020,sngan,celeba
2021,sngan,progan
2022,sngan,celeba
2023,sngan,celeba
2024,sngan,celeba
2025,sngan,celeba
2026,sngan,celeba
2027,sngan,mmdgan
2028,sngan,celeba
2029,sngan,mmdgan
2030,sngan,celeba
2031,sngan,celeba
2032,sngan,celeba
2033,sngan,celeba
2034,sngan,progan
2035,sngan,celeba
2036,sngan,progan
2037,sngan,celeba
2038,sngan,progan
2039,sngan,celeba
2040,sngan,celeba
2041,sngan,celeba
2042,sngan,progan
2043,sngan,celeba
2044,sngan,celeba
2045,sngan,mmdgan
2046,sngan,celeba
2047,sngan,celeba
2048,sngan,mmdgan
2049,sngan,mmdgan
2050,sngan,progan
2051,sngan,progan
2052,sngan,celeba
2053,sngan,celeba
2054,sngan,celeba
2055,sngan,progan
2056,sngan,progan
2057,sngan,progan
2058,sngan,celeba
2059,sngan,celeba
2060,sngan,progan
2061,sngan,celeba
2062,sngan,mmdgan
2063,sngan,celeba
2064,sngan,progan
2065,sngan,celeba
2066,sngan,progan
2067,sngan,celeba
2068,sngan,celeba
2069,sngan,celeba
2070,sngan,celeba
2071,sngan,celeba
2072,sngan,celeba
2073,sngan,mmdgan
2074,sngan,celeba
2075,sngan,celeba
2076,sngan,progan
2077,sngan,celeba
2078,sngan,celeba
2079,sngan,progan
2080,sngan,celeba
2081,sngan,progan
2082,sngan,celeba
2083,sngan,celeba
2084,sngan,celeba
2085,sngan,celeba
2086,sngan,celeba
2087,sngan,mmdgan
2088,sngan,mmdgan
2089,sngan,celeba
2090,sngan,progan
2091,sngan,celeba
2092,sngan,progan
2093,sngan,progan
2094,sngan,celeba
2095,sngan,mmdgan
2096,sngan,celeba
2097,sngan,celeba
2098,sngan,progan
2099,sngan,celeba
2100,sngan,progan
2101,sngan,celeba
2102,sngan,celeba
2103,sngan,celeba
2104,sngan,progan
2105,sngan,celeba
2106,sngan,mmdgan
2107,sngan,mmdgan
2108,sngan,mmdgan
2109,sngan,celeba
2110,sngan,celeba
2111,sngan,celeba
2112,sngan,mmdgan
2113,sngan,celeba
2114,sngan,celeba
2115,sngan,celeba
2116,sngan,progan
2117,sngan,celeba
2118,sngan,celeba
2119,sngan,progan
2120,sngan,celeba
2121,sngan,celeba
2122,sngan,celeba
2123,sngan,mmdgan
2124,sngan,celeba
2125,sngan,celeba
2126,sngan,celeba
2127,sngan,celeba
2128,sngan,celeba
2129,sngan,celeba
2130,sngan,cramergan
2131,sngan,celeba
2132,sngan,celeba
2133,sngan,progan
2134,sngan,progan
2135,sngan,celeba
2136,sngan,celeba
2137,sngan,celeba
2138,sngan,celeba
2139,sngan,progan
2140,sngan,celeba
2141,sngan,celeba
2142,sngan,celeba
2143,sngan,celeba
2144,sngan,celeba
2145,sngan,mmdgan
2146,sngan,progan
2147,sngan,celeba
2148,sngan,celeba
2149,sngan,progan
2150,sngan,celeba
2151,sngan,mmdgan
2152,sngan,progan
2153,sngan,progan
2154,sngan,mmdgan
2155,sngan,progan
2156,sngan,mmdgan
2157,sngan,progan
2158,sngan,progan
2159,sngan,celeba
2160,sngan,celeba
2161,sngan,mmdgan
2162,sngan,progan
2163,sngan,celeba
2164,sngan,celeba
2165,sngan,celeba
2166,sngan,progan
2167,sngan,mmdgan
2168,sngan,celeba
2169,sngan,celeba
2170,sngan,celeba
2171,sngan,celeba
2172,sngan,progan
2173,sngan,celeba
2174,sngan,progan
2175,sngan,progan
2176,sngan,celeba
2177,sngan,progan
2178,sngan,mmdgan
2179,sngan,progan
2180,sngan,progan
2181,sngan,progan
2182,sngan,progan
2183,sngan,celeba
2184,sngan,celeba
2185,sngan,celeba
2186,sngan,celeba
2187,sngan,progan
2188,sngan,celeba
2189,sngan,celeba
2190,sngan,progan
2191,sngan,progan
2192,sngan,progan
2193,sngan,celeba
2194,sngan,progan
2195,sngan,progan
2196,sngan,celeba
2197,sngan,celeba
2198,sngan,celeba
2199,sngan,celeba
2200,sngan,progan
2201,sngan,progan
2202,sngan,celeba
2203,sngan,celeba
2204,sngan,celeba
2205,sngan,celeba
2206,sngan,progan
2207,sngan,progan
2208,sngan,celeba
2209,sngan,mmdgan
2210,sngan,celeba
2211,sngan,progan
2212,sngan,progan
2213,sngan,celeba
2214,sngan,celeba
2215,sngan,progan
2216,sngan,mmdgan
2217,sngan,celeba
2218,sngan,cramergan
2219,sngan,celeba
2220,sngan,progan
2221,sngan,celeba
2222,sngan,mmdgan
2223,sngan,celeba
2224,sngan,celeba
2225,sngan,progan
2226,sngan,mmdgan
2227,sngan,progan
2228,sngan,celeba
2229,sngan,celeba
2230,sngan,celeba
2231,sngan,mmdgan
2232,sngan,mmdgan
2233,sngan,mmdgan
2234,sngan,celeba
2235,sngan,progan
2236,sngan,mmdgan
2237,sngan,progan
2238,sngan,celeba
2239,sngan,cramergan
2240,sngan,mmdgan
2241,sngan,progan
2242,sngan,celeba
2243,sngan,progan
2244,sngan,celeba
2245,sngan,celeba
2246,sngan,celeba
2247,sngan,celeba
2248,sngan,progan
2249,sngan,celeba
2250,sngan,celeba
2251,sngan,celeba
2252,sngan,progan
2253,sngan,cramergan
2254,sngan,celeba
2255,sngan,celeba
2256,sngan,celeba
2257,sngan,progan
2258,sngan,progan
2259,sngan,progan
2260,sngan,celeba
2261,sngan,celeba
2262,sngan,celeba
2263,sngan,progan
2264,sngan,celeba
2265,sngan,progan
2266,sngan,progan
2267,sngan,progan
2268,sngan,mmdgan
2269,sngan,celeba
2270,sngan,celeba
2271,sngan,progan
2272,sngan,progan
2273,sngan,celeba
2274,sngan,celeba
2275,sngan,celeba
2276,sngan,progan
2277,sngan,celeba
2278,sngan,celeba
2279,sngan,mmdgan
2280,sngan,celeba
2281,sngan,celeba
2282,sngan,progan
2283,sngan,celeba
2284,sngan,celeba
2285,sngan,celeba
2286,sngan,celeba
2287,sngan,celeba
2288,sngan,celeba
2289,sngan,progan
2290,sngan,progan
2291,sngan,progan
2292,sngan,celeba
2293,sngan,celeba
2294,sngan,celeba
2295,sngan,celeba
2296,sngan,progan
2297,sngan,progan
2298,sngan,celeba
2299,sngan,cramergan
2300,sngan,celeba
2301,sngan,sngan
2302,sngan,celeba
2303,sngan,mmdgan
2304,sngan,progan
2305,sngan,mmdgan
2306,sngan,celeba
2307,sngan,celeba
2308,sngan,celeba
2309,sngan,celeba
2310,sngan,progan
2311,sngan,celeba
2312,sngan,celeba
2313,sngan,celeba
2314,sngan,celeba
2315,sngan,progan
2316,sngan,progan
2317,sngan,mmdgan
2318,sngan,progan
2319,sngan,celeba
2320,sngan,progan
2321,sngan,mmdgan
2322,sngan,celeba
2323,sngan,celeba
2324,sngan,celeba
2325,sngan,celeba
2326,sngan,celeba
2327,sngan,progan
2328,sngan,celeba
2329,sngan,progan
2330,sngan,mmdgan
2331,sngan,celeba
2332,sngan,celeba
2333,sngan,progan
2334,sngan,celeba
2335,sngan,mmdgan
2336,sngan,celeba
2337,sngan,celeba
2338,sngan,celeba
2339,sngan,progan
2340,sngan,celeba
2341,sngan,progan
2342,sngan,celeba
2343,sngan,celeba
2344,sngan,celeba
2345,sngan,celeba
2346,sngan,celeba
2347,sngan,celeba
2348,sngan,progan
2349,sngan,celeba
2350,sngan,celeba
2351,sngan,celeba
2352,sngan,celeba
2353,sngan,progan
2354,sngan,celeba
2355,sngan,celeba
2356,sngan,celeba
2357,sngan,celeba
2358,sngan,mmdgan
2359,sngan,celeba
2360,sngan,progan
2361,sngan,celeba
2362,sngan,celeba
2363,sngan,celeba
2364,sngan,mmdgan
2365,sngan,celeba
2366,sngan,celeba
2367,sngan,celeba
2368,sngan,celeba
2369,sngan,mmdgan
2370,sngan,celeba
2371,sngan,mmdgan
2372,sngan,celeba
2373,sngan,celeba
2374,sngan,progan
2375,sngan,celeba
2376,sngan,celeba
2377,sngan,mmdgan
2378,sngan,celeba
2379,sngan,celeba
2380,sngan,celeba
2381,sngan,celeba
2382,sngan,progan
2383,sngan,mmdgan
2384,sngan,celeba
2385,sngan,celeba
2386,sngan,celeba
2387,sngan,celeba
2388,sngan,celeba
2389,sngan,celeba
2390,sngan,celeba
2391,sngan,celeba
2392,sngan,celeba
2393,sngan,celeba
2394,sngan,celeba
2395,sngan,mmdgan
2396,sngan,celeba
2397,sngan,celeba
2398,sngan,progan
2399,sngan,progan
2400,sngan,mmdgan
2401,sngan,mmdgan
2402,sngan,progan
2403,sngan,celeba
2404,sngan,progan
2405,sngan,progan
2406,sngan,mmdgan
2407,sngan,celeba
2408,sngan,celeba
2409,sngan,celeba
2410,sngan,celeba
2411,sngan,celeba
2412,sngan,celeba
2413,sngan,mmdgan
2414,sngan,progan
2415,sngan,celeba
2416,sngan,celeba
2417,sngan,celeba
2418,sngan,celeba
2419,sngan,mmdgan
2420,sngan,progan
2421,sngan,cramergan
2422,sngan,mmdgan
2423,sngan,celeba
2424,sngan,progan
2425,sngan,mmdgan
2426,sngan,progan
2427,sngan,celeba
2428,sngan,celeba
2429,sngan,progan
2430,sngan,mmdgan
2431,sngan,celeba
2432,sngan,progan
2433,sngan,mmdgan
2434,sngan,progan
2435,sngan,progan
2436,sngan,celeba
2437,sngan,progan
2438,sngan,celeba
2439,sngan,progan
2440,sngan,mmdgan
2441,sngan,progan
2442,sngan,progan
2443,sngan,celeba
2444,sngan,celeba
2445,sngan,celeba
2446,sngan,celeba
2447,sngan,celeba
2448,sngan,progan
2449,sngan,celeba
2450,sngan,progan
2451,sngan,celeba
2452,sngan,celeba
2453,sngan,celeba
2454,sngan,progan
2455,sngan,celeba
2456,sngan,celeba
2457,sngan,celeba
2458,sngan,celeba
2459,sngan,progan
2460,sngan,progan
2461,sngan,progan
2462,sngan,celeba
2463,sngan,celeba
2464,sngan,celeba
2465,sngan,mmdgan
2466,sngan,mmdgan
2467,sngan,progan
2468,sngan,progan
2469,sngan,celeba
2470,sngan,celeba
2471,sngan,celeba
2472,sngan,celeba
2473,sngan,celeba
2474,sngan,celeba
2475,sngan,celeba
2476,sngan,progan
2477,sngan,progan
2478,sngan,progan
2479,sngan,progan
2480,sngan,mmdgan
2481,sngan,progan
2482,sngan,celeba
2483,sngan,celeba
2484,sngan,progan
2485,sngan,celeba
2486,sngan,celeba
2487,sngan,celeba
2488,sngan,celeba
2489,sngan,progan
2490,sngan,celeba
2491,sngan,celeba
2492,sngan,progan
2493,sngan,celeba
2494,sngan,celeba
2495,sngan,celeba
2496,sngan,celeba
2497,sngan,celeba
2498,sngan,progan
2499,sngan,celeba
